,year,units,value,method_of_travel,breakdown_of_domestic_tourism,transport_type
0,2018,million pounds (GBP),251.8,Walked,Expenditure,Other
1,2018,million pounds (GBP),1.8,Caravan/Campervan,Expenditure,Other
2,2014,million pounds (GBP),97.8,Walked,Expenditure,Other
3,2017,million pounds (GBP),168.8,Walked,Expenditure,Other
4,2018,million pounds (GBP),193.1,Plane,Expenditure,Plane
5,2015,million pounds (GBP),89.4,Plane,Expenditure,Plane
6,2013,million pounds (GBP),36.7,Plane,Expenditure,Plane
7,2016,million pounds (GBP),8.3,Plane,Expenditure,Plane
8,2019,million pounds (GBP),205.8,Walked,Expenditure,Other
9,2014,million pounds (GBP),21.8,Boat/Ship/Ferry,Expenditure,Boat
10,2016,million pounds (GBP),135.3,Walked,Expenditure,Other
11,2019,million pounds (GBP),417.2,Bus or Coach - Regular,Expenditure,Bus
12,2015,million pounds (GBP),117.2,Walked,Expenditure,Other
13,2013,million pounds (GBP),154.9,Walked,Expenditure,Other
14,2015,million pounds (GBP),385.4,Bus or Coach - Regular,Expenditure,Bus
15,2014,million pounds (GBP),907.4,Train,Expenditure,Rail
16,2018,million pounds (GBP),192.4,Taxi,Expenditure,Car
17,2014,million pounds (GBP),219.9,Taxi,Expenditure,Car
18,2015,million pounds (GBP),96.1,Taxi,Expenditure,Car
19,2014,million pounds (GBP),38.2,Plane,Expenditure,Plane
20,2013,million pounds (GBP),163.8,Taxi,Expenditure,Car
21,2019,million pounds (GBP),123.5,Plane,Expenditure,Plane
22,2019,million pounds (GBP),224.4,Taxi,Expenditure,Car
23,2016,million pounds (GBP),8.6,Bicycle,Expenditure,Other
24,2013,million pounds (GBP),3.4,Bicycle,Expenditure,Other
25,2017,million pounds (GBP),114.7,Plane,Expenditure,Plane
26,2018,million pounds (GBP),12.8,Bicycle,Expenditure,Other
27,2019,million pounds (GBP),15.5,Bicycle,Expenditure,Other
28,2016,million pounds (GBP),277.5,Taxi,Expenditure,Car
29,2017,million pounds (GBP),28.6,Bicycle,Expenditure,Other
30,2017,million pounds (GBP),27.8,Boat/Ship/Ferry,Expenditure,Boat
31,2018,million pounds (GBP),452.2,Bus or Coach - Regular,Expenditure,Bus
