,year,value,units,accommodation_type,occupancy_type,weekday_weekend,size_of_accommodation,location,is_accessible,is_urban
0,2012,52.32,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Small Towns,True,False
1,2015,49.18,Percentage,Guest House/B&B , Room Occupancy,All,All,Large Urban Areas,True,True
2,2018,63.57,Percentage,Guest House/B&B , Room Occupancy,All,All,Large Urban Areas,True,True
3,2013,53.35,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Rural,True,False
4,2018,40.45,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Rural,True,False
5,2019,43.93,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Small Towns,True,False
6,2016,38.76,Percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,All,False,False
7,2017,60.24,Percentage,Guest House/B&B , Room Occupancy,All,All,Other Urban Areas,True,True
8,2016,45.44,Percentage,Guest House/B&B , Room Occupancy,All,All,Other Urban Areas,True,True
9,2015,46.54,Percentage,Guest House/B&B , Room Occupancy,All,All,Remote Rural,False,False
10,2016,46.89,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Small Towns,True,False
11,2017,56.39,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Small Towns,True,False
12,2014,57.59,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Rural,True,False
13,2011,52.08,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Rural,True,False
14,2015,59.8,Percentage,Guest House/B&B , Room Occupancy,All,All,Other Urban Areas,True,True
15,2018,42.26,Percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,All,False,False
16,2015,49.82,Percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,All,False,False
17,2011,49.63,Percentage,Guest House/B&B , Room Occupancy,All,All,Remote Small Towns,False,False
18,2013,55.21,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Small Towns,True,False
19,2015,47.66,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Rural,True,False
20,2013,40.28,Percentage,Guest House/B&B , Room Occupancy,All,Rooms: 01-03,All,False,False
21,2012,49.18,Percentage,Guest House/B&B , Room Occupancy,All,All,Accessible Rural,True,False
22,2017,50.28,Percentage,Guest House/B&B , Room Occupancy,All,All,All,False,False
23,2016,41.52,Percentage,Self Catering , Unit Occupancy,All,All,Remote Small Towns,False,False
24,2016,48.02,Percentage,Self Catering , Unit Occupancy,All,All,Accessible Small Towns,True,False
25,2013,62.49,Percentage,Self Catering , Unit Occupancy,All,All,Large Urban Areas,True,True
26,2011,43.71,Percentage,Self Catering , Unit Occupancy,All,All,Other Urban Areas,True,True
27,2014,48.47,Percentage,Self Catering , Unit Occupancy,All,All,Other Urban Areas,True,True
28,2018,54.93,Percentage,Self Catering , Unit Occupancy,All,All,All,False,False
29,2018,43.06,Percentage,Self Catering , Unit Occupancy,All,All,Large Urban Areas,True,True
30,2012,31.04,Percentage,Self Catering , Unit Occupancy,All,All,Remote Small Towns,False,False
31,2016,55.97,Percentage,Hotels , Bed Occupancy,All,Rooms: greater than 100,All,False,False
32,2012,43.89,Percentage,Self Catering , Unit Occupancy,All,All,Other Urban Areas,True,True
33,2017,51.67,Percentage,Self Catering , Unit Occupancy,All,All,All,False,False
34,2012,41.85,Percentage,Self Catering , Unit Occupancy,All,All,Accessible Small Towns,True,False
35,2013,47.3,Percentage,Self Catering , Unit Occupancy,All,All,Other Urban Areas,True,True
36,2017,39.74,Percentage,Self Catering , Unit Occupancy,All,All,Accessible Small Towns,True,False
37,2018,58.62,Percentage,Self Catering , Unit Occupancy,All,All,Other Urban Areas,True,True
38,2018,46.67,Percentage,Guest House/B&B , Room Occupancy,All,All,Remote Rural,False,False
39,2019,34.58,Percentage,Self Catering , Unit Occupancy,All,All,Large Urban Areas,True,True
40,2011,59.74,Percentage,Self Catering , Unit Occupancy,All,All,Large Urban Areas,True,True
41,2019,47.61,Percentage,Self Catering , Unit Occupancy,All,All,All,False,False
42,2011,30.85,Percentage,Self Catering , Unit Occupancy,All,All,Accessible Small Towns,True,False
