,year,units,value,breakdown_of_domestic_tourism,age,marital_status,gender,employment_status,children,access_to_car,social_grade
0,2013,Million Visits,22,Visits,45-54 years,All,All,All,All,All,All
1,2013,Million Visits,58,Visits,All,All,Male,All,All,All,All
2,2016,Million Visits,23,Visits,25-34 years,All,All,All,All,All,All
3,2019,Million Visits,56,Visits,All,Not Married,All,All,All,All,All
4,2015,Million Visits,52,Visits,All,Not Married,All,All,All,All,All
5,2015,Million Visits,15,Visits,45-54 years,All,All,All,All,All,All
6,2018,Million Visits,23,Visits,65 years and over,All,All,All,All,All,All
7,2018,Million Visits,59,Visits,All,Not Married,All,All,All,All,All
8,2014,Million Visits,73,Visits,All,Married,All,All,All,All,All
9,2016,Million Visits,142,Visits,All,All,All,All,All,All,All
10,2017,Million Visits,34,Visits,16-24 years,All,All,All,All,All,All
11,2013,Million Visits,19,Visits,55-64 years,All,All,All,All,All,All
12,2015,Million Visits,20,Visits,65 years and over,All,All,All,All,All,All
13,2018,Million Visits,23,Visits,55-64 years,All,All,All,All,All,All
14,2017,Million Visits,31,Visits,25-34 years,All,All,All,All,All,All
15,2015,Million Visits,73,Visits,All,Married,All,All,All,All,All
16,2018,Million Visits,30,Visits,25-34 years,All,All,All,All,All,All
17,2017,Million Visits,82,Visits,All,Married,All,All,All,All,All
18,2015,Million Visits,19,Visits,35-44 years,All,All,All,All,All,All
19,2014,Million Visits,23,Visits,65 years and over,All,All,All,All,All,All
20,2013,Million Visits,23,Visits,65 years and over,All,All,All,All,All,All
21,2013,Million Visits,18,Visits,35-44 years,All,All,All,All,All,All
22,2013,Million Visits,21,Visits,25-34 years,All,All,All,All,All,All
23,2014,Million Visits,47,Visits,All,All,All,All,All,All,AB
24,2016,Million Visits,42,Visits,All,All,All,All,All,All,C1
25,2014,Million Visits,18,Visits,45-54 years,All,All,All,All,All,All
26,2018,Million Visits,45,Visits,All,All,All,All,All,All,AB
27,2018,Million Visits,28,Visits,16-24 years,All,All,All,All,All,All
28,2013,Million Visits,75,Visits,All,Married,All,All,All,All,All
29,2018,Million Visits,79,Visits,All,Married,All,All,All,All,All
30,2015,Million Visits,20,Visits,55-64 years,All,All,All,All,All,All
31,2014,Million Visits,21,Visits,35-44 years,All,All,All,All,All,All
32,2015,Million Visits,25,Visits,25-34 years,All,All,All,All,All,All
33,2019,Million Visits,78,Visits,All,Married,All,All,All,All,All
34,2017,Million Visits,20,Visits,45-54 years,All,All,All,All,All,All
35,2015,Million Visits,124,Visits,All,All,All,All,All,All,All
36,2019,million pounds (GBP),1228,Expenditure,All,All,All,All,All,All,C2
37,2016,million pounds (GBP),729,Expenditure,All,All,All,All,All,All,DE
38,2015,million pounds (GBP),1484,Expenditure,All,All,All,All,All,All,AB
39,2018,million pounds (GBP),637,Expenditure,35-44 years,All,All,All,All,All,All
40,2017,million pounds (GBP),2033,Expenditure,All,All,All,All,All,All,AB
41,2017,million pounds (GBP),816,Expenditure,All,All,All,All,All,All,DE
42,2017,million pounds (GBP),2003,Expenditure,All,All,All,All,Yes - Children,All,All
43,2013,million pounds (GBP),522,Expenditure,All,All,All,All,All,All,DE
44,2017,million pounds (GBP),1645,Expenditure,All,All,All,All,All,All,C1
45,2016,million pounds (GBP),1076,Expenditure,45-54 years,All,All,All,All,All,All
46,2017,million pounds (GBP),958,Expenditure,16-24 years,All,All,All,All,All,All
47,2017,million pounds (GBP),898,Expenditure,55-64 years,All,All,All,All,All,All
48,2014,million pounds (GBP),1416,Expenditure,All,All,All,All,Yes - Children,All,All
49,2019,million pounds (GBP),2242,Expenditure,All,All,All,All,Yes - Children,All,All
50,2013,million pounds (GBP),994,Expenditure,25-34 years,All,All,All,All,All,All
51,2017,million pounds (GBP),1361,Expenditure,35-44 years,All,All,All,All,All,All
52,2018,million pounds (GBP),1454,Expenditure,25-34 years,All,All,All,All,All,All
53,2014,million pounds (GBP),888,Expenditure,65 years and over,All,All,All,All,All,All
54,2019,Million Visits,25,Visits,16-24 years,All,All,All,All,All,All
55,2014,Million Visits,18,Visits,25-34 years,All,All,All,All,All,All
56,2014,Million Visits,23,Visits,55-64 years,All,All,All,All,All,All
57,2013,Million Visits,48,Visits,All,Not Married,All,All,All,All,All
